"HOUSE10-11788-FEMALE_SAMPLED_41.8407492914299"	"House10-11788-FEMALE_sampled_41.8407492914299"
"HOUSE1002-12817-FEMALE_SAMPLED_44.6855365161111"	"House1002-12817-FEMALE_sampled_44.6855365161111"
"HOUSE1007-17069-FEMALE_SAMPLED_44.9690595249505"	"House1007-17069-FEMALE_sampled_44.9690595249505"
"HOUSE1016-13507-MALE_SAMPLED_43.8752240768052"	"House1016-13507-MALE_sampled_43.8752240768052"
"HOUSE1016-14531-FEMALE_SAMPLED_43.043424492026"	"House1016-14531-FEMALE_sampled_43.043424492026"
"HOUSE1026-10292-FEMALE_SAMPLED_43.5550028414804"	"House1026-10292-FEMALE_sampled_43.5550028414804"
"HOUSE1029-1003-FEMALE_SAMPLED_40.0291980730657"	"House1029-1003-FEMALE_sampled_40.0291980730657"
"HOUSE1030-8610-FEMALE_SAMPLED_32.7837820888963"	"House1030-8610-FEMALE_sampled_32.7837820888963"
"HOUSE1035-14232-FEMALE_SAMPLED_41.8808880080727"	"House1035-14232-FEMALE_sampled_41.8808880080727"
"HOUSE1036-14344-MALE_SAMPLED_40.9597669168461"	"House1036-14344-MALE_sampled_40.9597669168461"
"HOUSE1046-18085-MALE_SAMPLED_44.8576135476545"	"House1046-18085-MALE_sampled_44.8576135476545"
"HOUSE1047-1021-FEMALE_SAMPLED_43.9967892899133"	"House1047-1021-FEMALE_sampled_43.9967892899133"
"HOUSE1047-11397-MALE_SAMPLED_43.1781166288524"	"House1047-11397-MALE_sampled_43.1781166288524"
"HOUSE1048-13393-MALE_SAMPLED_43.9148883068462"	"House1048-13393-MALE_sampled_43.9148883068462"
"HOUSE105-15686-MALE_SAMPLED_44.2708135999686"	"House105-15686-MALE_sampled_44.2708135999686"
"HOUSE1058-12174-MALE_SAMPLED_40.6290107317955"	"House1058-12174-MALE_sampled_40.6290107317955"
"HOUSE1066-9744-FEMALE_SAMPLED_40.5949480801292"	"House1066-9744-FEMALE_sampled_40.5949480801292"
"HOUSE1082-10397-MALE_SAMPLED_42.7951522103104"	"House1082-10397-MALE_sampled_42.7951522103104"
"HOUSE1092-16633-MALE_SAMPLED_44.8474619772693"	"House1092-16633-MALE_sampled_44.8474619772693"
"HOUSE1094-14341-FEMALE_SAMPLED_43.222317340376"	"House1094-14341-FEMALE_sampled_43.222317340376"
"HOUSE1094-15142-MALE_SAMPLED_41.1740776104853"	"House1094-15142-MALE_sampled_41.1740776104853"
"HOUSE1100-6704-FEMALE_SAMPLED_41.766591548038"	"House1100-6704-FEMALE_sampled_41.766591548038"
"HOUSE1103-13863-FEMALE_SAMPLED_44.1286977370131"	"House1103-13863-FEMALE_sampled_44.1286977370131"
"HOUSE1110-9203-MALE_SAMPLED_42.8328591375251"	"House1110-9203-MALE_sampled_42.8328591375251"
"HOUSE1111-1084-MALE_SAMPLED_41.9859640819314"	"House1111-1084-MALE_sampled_41.9859640819314"
